matchId,shots_array,total_shots,late_game_shots,early_game_shots,late_game_density,early_game_density
2499719,"[1.6, 3.0, 4.2, 7.1, 13.6, 21.4, 21.7, 25.8, 26.4, 26.8, 28.5, 32.8, 37.6, 46.9, 46.9, 48.9, 50.7, 54.9, 55.6, 58.7, 61.6, 67.4, 69.2, 70.5, 73.3, 73.7, 73.9, 78.3, 80.4, 80.8, 82.2, 84.2, 84.6, 95.0]",34,14,11,0.4117647058823529,0.3235294117647059
2499720,"[3.2, 8.9, 13.2, 33.3, 33.3, 44.6, 45.0, 47.1, 50.0, 52.1, 55.3, 55.4, 56.0, 56.0, 56.0, 57.9, 66.1, 69.3]",18,2,3,0.1111111111111111,0.16666666666666666
2499721,"[3.0, 10.7, 23.2, 33.0, 38.6, 40.4, 42.2, 44.1, 44.6, 47.4, 47.1, 48.8, 53.0, 56.1, 59.0, 61.2, 63.4, 65.6, 68.1, 75.5, 79.5, 84.3, 87.3, 89.4]",24,9,3,0.375,0.125
2499722,"[1.7, 17.0, 19.8, 25.1, 27.2, 31.9, 36.6, 41.5, 44.0, 46.9, 47.1, 47.2, 54.3, 57.5, 68.8, 77.0, 77.7, 81.9, 83.1]",19,5,5,0.2631578947368421,0.2631578947368421
2499723,"[12.1, 14.5, 14.6, 19.8, 23.8, 34.1, 34.9, 45.2, 45.4, 53.5, 57.7, 61.2, 68.4, 73.1, 74.4, 85.1, 85.7, 92.6]",18,7,5,0.3888888888888889,0.2777777777777778
2499724,"[11.1, 14.6, 15.2, 24.6, 24.9, 30.6, 32.9, 36.2, 37.5, 39.8, 46.1, 49.0, 52.0, 58.0, 61.0, 61.3, 62.0, 62.8, 65.2, 65.2, 70.6, 74.4, 77.4, 85.3, 86.9, 88.9, 89.5, 92.0]",28,14,5,0.5,0.17857142857142858
2499725,"[4.7, 8.8, 16.4, 21.4, 26.0, 35.0, 40.8, 41.5, 44.7, 45.4, 48.9, 50.9, 55.2, 60.6, 62.4, 62.6, 69.7, 77.0, 79.6, 82.7, 86.2, 90.6]",22,9,5,0.4090909090909091,0.22727272727272727
2499726,"[1.4, 3.5, 6.4, 9.8, 17.5, 19.1, 20.8, 23.8, 24.7, 34.8, 34.9, 35.9, 36.6, 45.9, 46.0, 47.3, 47.4, 49.0, 50.9, 60.7, 61.0, 67.1, 69.3, 78.1, 78.9, 82.0, 86.4, 88.9, 92.2]",29,10,9,0.3448275862068966,0.3103448275862069
2499727,"[7.0, 7.8, 28.3, 31.0, 36.0, 37.7, 47.3, 48.2, 56.9, 63.5, 64.1, 69.3, 70.6, 75.0, 76.2, 85.1, 92.4, 93.0, 94.4, 97.4]",20,11,3,0.55,0.15
2499728,"[2.4, 7.6, 8.9, 13.2, 14.2, 22.2, 22.7, 25.3, 30.3, 33.2, 39.7, 44.7, 49.6, 52.5, 55.8, 59.9, 60.1, 67.7, 74.0, 82.1, 84.5, 84.8, 92.1, 94.7]",24,8,8,0.3333333333333333,0.3333333333333333
2499729,"[4.6, 6.0, 13.8, 19.0, 30.6, 31.0, 32.4, 37.9, 47.0, 46.5, 48.2, 56.9, 57.4, 62.1, 67.5, 69.9, 70.0, 72.3, 75.0, 81.0, 85.7, 85.8, 88.0, 91.9]",24,11,4,0.4583333333333333,0.16666666666666666
2499730,"[0.8, 4.3, 16.2, 24.6, 24.6, 29.4, 31.0, 39.6, 42.7, 45.3, 46.4, 54.8, 56.0, 57.3, 62.1, 65.0, 70.2, 75.4, 80.5, 81.8, 88.4, 89.9, 93.5]",23,9,6,0.391304347826087,0.2608695652173913
2499731,"[1.1, 3.9, 7.6, 8.8, 8.8, 14.6, 15.8, 40.3, 44.7, 49.1, 67.4, 67.9, 70.5, 80.7, 83.3, 89.0, 92.6]",17,7,7,0.4117647058823529,0.4117647058823529
2499732,"[0.8, 0.9, 5.0, 12.7, 15.4, 16.0, 17.8, 27.1, 32.8, 39.0, 40.4, 53.9, 72.3, 73.0, 73.7, 75.6, 76.3, 89.7]",18,6,8,0.3333333333333333,0.4444444444444444
2499733,"[8.1, 9.4, 14.1, 27.4, 34.4, 40.1, 40.4, 53.5, 54.8, 56.0, 58.6, 58.9, 59.0, 69.8, 69.9, 69.9, 72.1, 81.6, 84.5, 88.4, 88.8, 88.9, 88.9, 90.5, 90.6]",25,12,4,0.48,0.16
2499734,"[1.4, 3.0, 8.6, 10.9, 11.5, 15.3, 15.5, 18.6, 25.5, 26.0, 33.7, 34.6, 37.1, 42.7, 44.8, 50.1, 57.5, 70.2, 71.5, 73.1, 73.7, 74.7, 76.7, 78.1, 81.9]",25,8,10,0.32,0.4
2499735,"[2.9, 18.9, 20.0, 20.3, 27.3, 30.9, 32.4, 34.1, 35.8, 42.4, 45.6, 46.6, 57.0, 58.4, 59.9, 61.2, 62.5, 62.5, 66.3, 67.1, 67.5, 69.4, 69.5, 77.3, 77.7, 93.7, 94.3]",27,12,5,0.4444444444444444,0.18518518518518517
2499736,"[2.8, 3.4, 4.8, 6.9, 9.1, 19.8, 22.8, 28.6, 34.0, 35.6, 41.7, 44.3, 44.3, 55.9, 57.8, 60.3, 61.8, 67.4, 77.6, 79.8, 81.1, 83.5, 91.8]",23,8,8,0.34782608695652173,0.34782608695652173
2499737,"[4.3, 9.6, 14.1, 18.6, 20.0, 26.3, 28.7, 29.1, 41.5, 41.7, 43.2, 43.6, 44.2, 45.1, 45.8, 46.2, 51.2, 68.5, 70.0, 70.8, 73.0, 75.7, 76.1, 87.2]",24,7,8,0.2916666666666667,0.3333333333333333
2499738,"[5.4, 12.6, 14.6, 16.1, 16.1, 22.8, 48.7, 49.5, 57.5, 61.0, 62.0, 66.0, 71.5, 76.0, 79.4, 82.2, 86.4, 91.2, 92.3]",19,10,6,0.5263157894736842,0.3157894736842105
